PokedexId|i	Index|i	PokemonId|i
8	81	80
8	82	199
8	83	43
8	84	44
8	85	45
8	86	182
8	87	96
8	88	97
8	89	63
8	90	64
8	91	65
8	92	132
8	93	204
8	94	205
8	95	29
8	96	30
8	97	31
8	98	32
8	99	33
8	100	34
8	101	193
8	102	469
8	103	191
8	104	192
8	105	102
8	106	103
8	107	185
8	108	202
8	109	48
8	110	49
8	111	123
8	112	212
8	113	127
8	114	214
8	115	109
8	116	110
8	117	88
8	118	89
8	119	81
8	120	82
8	121	100
8	122	101
8	123	190
8	124	424
8	125	209
8	126	210
8	127	37
8	128	38
8	129	58
8	130	59
8	131	234
8	132	183
8	133	184
8	134	50
8	135	51
8	136	56
8	137	57
8	138	52
8	139	53
8	140	54
8	141	55
8	142	66
8	143	67
8	144	68
8	145	236
8	146	106
8	147	107
8	148	237
8	149	203
8	150	128
8	151	241
8	152	240
8	153	126
8	154	238
8	155	124
8	156	239
8	157	125
8	158	122
8	159	235
8	160	83
8	161	177
8	162	178
8	163	211
8	164	72
8	165	73
8	166	98
8	167	99
8	168	213
8	169	120
8	170	121
8	171	90
8	172	91
8	173	222
8	174	223
8	175	224
8	176	170
8	177	171
8	178	86
8	179	87
8	180	108
8	181	463
8	182	114
8	183	465
8	184	133
8	185	134
8	186	135
8	187	136
8	188	196
8	189	197
8	190	116
8	191	117
8	192	230
8	193	207
8	194	225
8	195	220
8	196	221
8	197	473
8	198	216
8	199	217
8	200	231
8	201	232
8	202	226
8	203	227
8	204	84
8	205	85
8	206	77
8	207	78
8	208	104
8	209	105
8	210	115
8	211	111
8	212	112
8	213	198
8	214	228
8	215	229
8	216	218
8	217	219
8	218	215
8	219	200
8	220	137
8	221	233
8	222	113
8	223	242
8	224	131
8	225	138
8	226	139
8	227	140
8	228	141
8	229	142
8	230	143
8	231	1
8	232	2
8	233	3
8	234	4
8	235	5
8	236	6
8	237	7
8	238	8
8	239	9
8	240	144
8	241	145
8	242	146
8	243	243
8	244	244
8	245	245
8	246	147
8	247	148
8	248	149
8	249	246
8	250	247
8	251	248
8	252	249
8	253	250
8	254	150
8	255	151
8	256	251
9	1	1
9	2	2
9	3	3
9	4	4
9	5	5
9	6	6
9	7	7
9	8	8
9	9	9
9	10	10
9	11	11
9	12	12
9	13	13
9	14	14
9	15	15
9	16	16
9	17	17
9	18	18
9	19	19
9	20	20
9	21	21
9	22	22
9	23	23
9	24	24
9	25	25
9	26	26
9	27	27
9	28	28
9	29	29
9	30	30
9	31	31
9	32	32
9	33	33
9	34	34
9	35	35
9	36	36
9	37	37
9	38	38
9	39	39
9	40	40
9	41	41
9	42	42
9	43	43
9	44	44
9	45	45
9	46	46
9	47	47
9	48	48
9	49	49
9	50	50
9	51	51
9	52	52
9	53	53
9	54	54
9	55	55
9	56	56
9	57	57
9	58	58
9	59	59
9	60	60
9	61	61
9	62	62
9	63	63
9	64	64
9	65	65
9	66	66
9	67	67
9	68	68
9	69	69
9	70	70
9	71	71
9	72	72
9	73	73
9	74	74
9	75	75
9	76	76
9	77	77
9	78	78
9	79	79
9	80	80
9	81	81
9	82	82
9	83	83
9	84	84
9	85	85
9	86	86
9	87	87
9	88	88
9	89	89
9	90	90
9	91	91
9	92	92
9	93	93
9	94	94
9	95	95
9	96	96
9	97	97
9	98	98
9	99	99
9	100	100
9	101	101
9	102	102
9	103	103
9	104	104
9	105	105
9	106	106
9	107	107
9	108	108
9	109	109
9	110	110
9	111	111
9	112	112
9	113	113
9	114	114
9	115	115
9	116	116
9	117	117
9	118	118
9	119	119
9	120	120
9	121	121
9	122	122
9	123	123
9	124	124
9	125	125
9	126	126
9	127	127
9	128	128
9	129	129
9	130	130
9	131	131
9	132	132
9	133	133
9	134	134
9	135	135
9	136	136
9	137	137
9	138	138
9	139	139
9	140	140
9	141	141
9	142	142
9	143	143
9	144	144
9	145	145
9	146	146
9	147	147
9	148	148
9	149	149
9	150	150
9	151	151
9	152	152
9	153	153
9	154	154
9	155	155
9	156	156
9	157	157
9	158	158
9	159	159
9	160	160
9	161	161
9	162	162
9	163	163
9	164	164
9	165	165
9	166	166
9	167	167
9	168	168
9	169	169
9	170	170
9	171	171
9	172	172
9	173	173
9	174	174
9	175	175
9	176	176
9	177	177
9	178	178
9	179	179
9	180	180
9	181	181
9	182	182
9	183	183
9	184	184
9	185	185
9	186	186
9	187	187
9	188	188
9	189	189
9	190	190
9	191	191
9	192	192
9	193	193
9	194	194
9	195	195
9	196	196
9	197	197
9	198	198
9	199	199
9	200	200
9	201	201
9	202	202
9	203	203
9	204	204
9	205	205
9	206	206
9	207	207
9	208	208
9	209	209
9	210	210
9	211	211
9	212	212
9	213	213
9	214	214
9	215	215
9	216	216
9	217	217
9	218	218
9	219	219
9	220	220
9	221	221
9	222	222
9	223	223
9	224	224
9	225	225
9	226	226
9	227	227
9	228	228
9	229	229
9	230	230
9	231	231
9	232	232
9	233	233
9	234	234
9	235	235
9	236	236
9	237	237
9	238	238
9	239	239
9	240	240
9	241	241
9	242	242
9	243	243
9	244	244
9	245	245
9	246	246
9	247	247
9	248	248
9	249	249
9	250	250
9	251	251
9	252	252
9	253	253
9	254	254
9	255	255
9	256	256
9	257	257
9	258	258
9	259	259
9	260	260
9	261	261
9	262	262
9	263	263
9	264	264
9	265	265
9	266	266
9	267	267
9	268	268
9	269	269
9	270	270
9	271	271
9	272	272
9	273	273
9	274	274
9	275	275
9	276	276
9	277	277
9	278	278
9	279	279
9	280	280
9	281	281
9	282	282
9	283	283
9	284	284
9	285	285
9	286	286
9	287	287
9	288	288
9	289	289
9	290	290
9	291	291
9	292	292
9	293	293
9	294	294
9	295	295
9	296	296
9	297	297
9	298	298
9	299	299
9	300	300
9	301	301
9	302	302
9	303	303
9	304	304
9	305	305
9	306	306
9	307	307
9	308	308
9	309	309
9	310	310
9	311	311
9	312	312
9	313	313
9	314	314
9	315	315
9	316	316
9	317	317
9	318	318
9	319	319
9	320	320
9	321	321
9	322	322
9	323	323
9	324	324
9	325	325
9	326	326
9	327	327
9	328	328
9	329	329
9	330	330
9	331	331
9	332	332
9	333	333
9	334	334
9	335	335
9	336	336
9	337	337
9	338	338
9	339	339
9	340	340
9	341	341
9	342	342
9	343	343
9	344	344
9	345	345
9	346	346
9	347	347
9	348	348
9	349	349
9	350	350
9	351	351
9	352	352
9	353	353
9	354	354
9	355	355
9	356	356
9	357	357
9	358	358
9	359	359
9	360	360
9	361	361
9	362	362
9	363	363
9	364	364
9	365	365
9	366	366
9	367	367
9	368	368
9	369	369
9	370	370
9	371	371
9	372	372
9	373	373
9	374	374
9	375	375
9	376	376
9	377	377
9	378	378
9	379	379
9	380	380
9	381	381
9	382	382
9	383	383
9	384	384
9	385	385
9	386	386
9	387	387
9	388	388
9	389	389
9	390	390
9	391	391
9	392	392
9	393	393
9	394	394
9	395	395
9	396	396
9	397	397
9	398	398
9	399	399
9	400	400
9	401	401
9	402	402
9	403	403
9	404	404
9	405	405
9	406	406
9	407	407
9	408	408
9	409	409
9	410	410
9	411	411
9	412	412
9	413	413
9	414	414
9	415	415
9	416	416
9	417	417
9	418	418
9	419	419
9	420	420
9	421	421
9	422	422
9	423	423
9	424	424
9	425	425
9	426	426
9	427	427
9	428	428
9	429	429
9	430	430
9	431	431
9	432	432
9	433	433
9	434	434
9	435	435
9	436	436
9	437	437
9	438	438
9	439	439
9	440	440
9	441	441
9	442	442
9	443	443
9	444	444
9	445	445
9	446	446
9	447	447
9	448	448
9	449	449
9	450	450
9	451	451
9	452	452
9	453	453
9	454	454
9	455	455
9	456	456
9	457	457
9	458	458
9	459	459
9	460	460
9	461	461
9	462	462
9	463	463
9	464	464
9	465	465
9	466	466
9	467	467
9	468	468
9	469	469
9	470	470
9	471	471
9	472	472
9	473	473
9	474	474
9	475	475
9	476	476
9	477	477
9	478	478
9	479	479
9	480	480
9	481	481
9	482	482
9	483	483
9	484	484
9	485	485
9	486	486
9	487	487
9	488	488
9	489	489
9	490	490
9	491	491
9	492	492
9	493	493
9	494	494
9	495	495
9	496	496
9	497	497
9	498	498
9	499	499
9	500	500
9	501	501
9	502	502
9	503	503
9	504	504
9	505	505
9	506	506
9	507	507
9	508	508
9	509	509
9	510	510
9	511	511
9	512	512
9	513	513
9	514	514
9	515	515
9	516	516
9	517	517
9	518	518
9	519	519
9	520	520
9	521	521
9	522	522
9	523	523
9	524	524
9	525	525
9	526	526
9	527	527
9	528	528
9	529	529
9	530	530
9	531	531
9	532	532
9	533	533
9	534	534
9	535	535
9	536	536
9	537	537
9	538	538
9	539	539
9	540	540
9	541	541
9	542	542
9	543	543
9	544	544
9	545	545
9	546	546
9	547	547
9	548	548
9	549	549
9	550	550
9	551	551
9	552	552
9	553	553
9	554	554
9	555	555
9	556	556
9	557	557
9	558	558
9	559	559
9	560	560
9	561	561
9	562	562
9	563	563
9	564	564
9	565	565
9	566	566
9	567	567
9	568	568
9	569	569
9	570	570
9	571	571
9	572	572
9	573	573
9	574	574
9	575	575
9	576	576
9	577	577
9	578	578
9	579	579
9	580	580
9	581	581
9	582	582
9	583	583
9	584	584
9	585	585
9	586	586
9	587	587
9	588	588
9	589	589
9	590	590
9	591	591
9	592	592
9	593	593
9	594	594
9	595	595
9	596	596
9	597	597
9	598	598
9	599	599
9	600	600
9	601	601
9	602	602
9	603	603
9	604	604
9	605	605
9	606	606
9	607	607
9	608	608
9	609	609
9	610	610
9	611	611
9	612	612
9	613	613
9	614	614
9	615	615
9	616	616
9	617	617
9	618	618
9	619	619
9	620	620
9	621	621
9	622	622
9	623	623
9	624	624
9	625	625
9	626	626
9	627	627
9	628	628
9	629	629
9	630	630
9	631	631
9	632	632
9	633	633
9	634	634
9	635	635
9	636	636
9	637	637
9	638	638
9	639	639
9	640	640
9	641	641
9	642	642
9	643	643
9	644	644
9	645	645
9	646	646
9	647	647
9	648	648
9	649	649
10	0	494
10	1	495
10	2	496
10	3	497
10	4	498
10	5	499
10	6	500
10	7	501
10	8	502
10	9	503
10	10	504
10	11	505
10	12	506
10	13	507
10	14	508
10	15	509
10	16	510
10	17	511
10	18	512
10	19	513
10	20	514
10	21	515
10	22	516
10	23	517
10	24	518
10	25	519
10	26	520
10	27	521
10	28	522
10	29	523
10	30	524
10	31	525
10	32	526
10	33	527
10	34	528
10	35	529
10	36	530
10	37	531
10	38	532
10	39	533
10	40	534
10	41	535
10	42	536
10	43	537
10	44	538
10	45	539
10	46	540
10	47	541
10	48	542
10	49	543
10	50	544
10	51	545
10	52	546
10	53	547
10	54	548
10	55	549
10	56	550
10	57	551
10	58	552
10	59	553
10	60	554
10	61	555
10	62	556
10	63	557
10	64	558
10	65	559
10	66	560
10	67	561
10	68	562
10	69	563
10	70	564
10	71	565
10	72	566
10	73	567
10	74	568
10	75	569
10	76	570
10	77	571
10	78	572
10	79	573
10	80	574
10	81	575
10	82	576
10	83	577
10	84	578
10	85	579
10	86	580
10	87	581
10	88	582
10	89	583
10	90	584
10	91	585
10	92	586
10	93	587
10	94	588
10	95	589
10	96	590
10	97	591
10	98	592
10	99	593
10	100	594
10	101	595
10	102	596
10	103	597
10	104	598
10	105	599
10	106	600
10	107	601
10	108	602
10	109	603
10	110	604
10	111	605
10	112	606
10	113	607
10	114	608
10	115	609
10	116	610
10	117	611
10	118	612
10	119	613
10	120	614
10	121	615
10	122	616
10	123	617
10	124	618
10	125	619
10	126	620
10	127	621
10	128	622
10	129	623
10	130	624
10	131	625
10	132	626
10	133	627
10	134	628
10	135	629
10	136	630
10	137	631
10	138	632
10	139	633
10	140	634
10	141	635
10	142	636
10	143	637
10	144	638
10	145	639
10	146	640
10	147	641
10	148	642
10	149	643
10	150	644
10	151	645
10	152	646
10	153	647
10	154	648
10	155	649
11	0	494
11	1	495
11	2	496
11	3	497
11	4	498
11	5	499
11	6	500
11	7	501
11	8	502
11	9	503
11	10	504
11	11	505
11	12	509
11	13	510
11	14	519
11	15	520
11	16	521
11	17	540
11	18	541
11	19	542
11	20	191
11	21	192
11	22	506
11	23	507
11	24	508
11	25	179
11	26	180
11	27	181
11	28	54
11	29	55
11	30	298
11	31	183
11	32	184
11	33	447
11	34	448
11	35	206
11	36	531
11	37	511
11	38	512
11	39	513
11	40	514
11	41	515
11	42	516
11	43	543
11	44	544
11	45	545
11	46	109
11	47	110
11	48	81
11	49	82
11	50	462
11	51	58
11	52	59
11	53	240
11	54	126
11	55	467
11	56	239
11	57	125
11	58	466
11	59	19
11	60	20
11	61	41
11	62	42
11	63	169
11	64	88
11	65	89
11	66	527
11	67	528
11	68	524
11	69	525
11	70	526
11	71	95
11	72	208
11	73	532
11	74	533
11	75	534
11	76	529
11	77	530
11	78	300
11	79	301
11	80	427
11	81	428
11	82	546
11	83	547
11	84	548
11	85	549
11	86	517
11	87	518
11	88	173
11	89	35
11	90	36
11	91	133
11	92	134
11	93	135
11	94	136
11	95	196
11	96	197
11	97	470
11	98	471
11	99	551
11	100	552
11	101	553
11	102	554
11	103	555
11	104	550
11	105	568
11	106	569
11	107	572
11	108	573
11	109	627
11	110	628
11	111	629
11	112	630
11	113	27
11	114	28
11	115	557
11	116	558
11	117	559
11	118	560
11	119	556
11	120	561
11	121	328
11	122	329
11	123	330
11	124	562
11	125	563
11	126	564
11	127	565
11	128	566
11	129	567
11	130	599
11	131	600
11	132	601
11	133	406
11	134	315
11	135	407
11	136	574
11	137	575
11	138	576
11	139	577
11	140	578
11	141	579
11	142	415
11	143	416
11	144	587
11	145	214
11	146	127
11	147	522
11	148	523
11	149	418
11	150	419
11	151	570
11	152	571
11	153	580
11	154	581
11	155	588
11	156	589
11	157	616
11	158	617
11	159	585
11	160	586
11	161	590
11	162	591
11	163	351
11	164	299
11	165	476
11	166	304
11	167	305
11	168	306
11	169	343
11	170	344
11	171	636
11	172	637
11	173	595
11	174	596
11	175	597
11	176	598
11	177	602
11	178	603
11	179	604
11	180	592
11	181	593
11	182	594
11	183	610
11	184	611
11	185	612
11	186	335
11	187	336
11	188	605
11	189	606
11	190	607
11	191	608
11	192	609
11	193	631
11	194	632
11	195	613
11	196	614
11	197	615
11	198	641
11	199	642
11	200	645
11	201	451
11	202	452
11	203	227
11	204	322
11	205	323
11	206	325
11	207	326
11	208	425
11	209	426
11	210	353
11	211	354
11	212	278
11	213	279
11	214	337
11	215	338
11	216	359
11	217	114
11	218	465
11	219	619
11	220	620
11	221	207
11	222	472
11	223	624
11	224	625
11	225	638
11	226	639
11	227	640
11	228	535
11	229	536
11	230	537
11	231	618
11	232	213
11	233	458
11	234	226
11	235	223
11	236	224
11	237	222
11	238	120
11	239	121
11	240	320
11	241	321
11	242	131
11	243	363
11	244	364
11	245	365
11	246	333
11	247	334
11	248	37
11	249	38
11	250	436
11	251	437
11	252	215
11	253	461
11	254	225
11	255	582
11	256	583
11	257	584
11	258	220
11	259	221
11	260	473
11	261	132
11	262	374
11	263	375
11	264	376
11	265	86
11	266	87
11	267	538
11	268	539
11	269	626
11	270	621
11	271	622
11	272	623
11	273	633
11	274	634
11	275	635
11	276	287
11	277	288
11	278	289
11	279	341
11	280	342
11	281	174
11	282	39
11	283	40
11	284	108
11	285	463
11	286	193
11	287	469
11	288	357
11	289	455
11	290	453
11	291	454
11	292	246
11	293	247
11	294	248
11	295	643
11	296	644
11	297	646
11	298	647
11	299	648
11	300	649
12	1	1
12	2	2
12	3	3
12	4	4
12	5	5
12	6	6
12	7	7
12	8	8
12	9	9
12	10	10
12	11	11
12	12	12
12	13	13
12	14	14
12	15	15
12	16	16
12	17	17
12	18	18
12	19	19
12	20	20
12	21	21
12	22	22
12	23	23
12	24	24
12	25	25
12	26	26
12	27	27
12	28	28
12	29	29
12	30	30
12	31	31
12	32	32
12	33	33
12	34	34
12	35	35
12	36	36
12	37	37
12	38	38
12	39	39
12	40	40
12	41	41
12	42	42
12	43	43
12	44	44
12	45	45
12	46	46
12	47	47
12	48	48
12	49	49
12	50	50
12	51	51
12	52	52
12	53	53
12	54	54
12	55	55
12	56	56
12	57	57
12	58	58
12	59	59
12	60	60
12	61	61
12	62	62
12	63	63
12	64	64
12	65	65
12	66	66
12	67	67
12	68	68
12	69	69
12	70	70
12	71	71
12	72	72
12	73	73
12	74	74
12	75	75
12	76	76
12	77	77
12	78	78
12	79	79
12	80	80
12	81	81
12	82	82
12	83	83
12	84	84
12	85	85
12	86	86
12	87	87
12	88	88
12	89	89
12	90	90
12	91	91
12	92	92
12	93	93
12	94	94
12	95	95
12	96	96
12	97	97
12	98	98
12	99	99
12	100	100
12	101	101
12	102	102
12	103	103
12	104	104
12	105	105
12	106	106
12	107	107
12	108	108
12	109	109
12	110	110
12	111	111
12	112	112
12	113	113
12	114	114
12	115	115
12	116	116
12	117	117
12	118	118
12	119	119
12	120	120
12	121	121
12	122	122
12	123	123
12	124	124
12	125	125
12	126	126
12	127	127
12	128	128
12	129	129
12	130	130
12	131	131
12	132	132
12	133	133
12	134	134
12	135	135
12	136	136
12	137	137
12	138	138
12	139	139
12	140	140
12	141	141
12	142	142
12	143	143
12	144	144
12	145	145
12	146	146
12	147	147
12	148	148
12	149	149
12	150	150
12	151	151
12	152	152
12	153	153
12	154	154
12	155	155
12	156	156
12	157	157
12	158	158
12	159	159
12	160	160
12	161	161
12	162	162
12	163	163
12	164	164
12	165	165
12	166	166
12	167	167
12	168	168
12	169	169
12	170	170
12	171	171
12	172	172
12	173	173
12	174	174
12	175	175
12	176	176
12	177	177
12	178	178
12	179	179
12	180	180
12	181	181
12	182	182
12	183	183
12	184	184
12	185	185
12	186	186
12	187	187
12	188	188
12	189	189
12	190	190
12	191	191
12	192	192
12	193	193
12	194	194
12	195	195
12	196	196
12	197	197
12	198	198
12	199	199
12	200	200
12	201	201
12	202	202
12	203	203
12	204	204
12	205	205
12	206	206
12	207	207
12	208	208
12	209	209
12	210	210
12	211	211
12	212	212
12	213	213
12	214	214
12	215	215
12	216	216
12	217	217
12	218	218
12	219	219
12	220	220
12	221	221
12	222	222
12	223	223
12	224	224
12	225	225
12	226	226
12	227	227
12	228	228
12	229	229
12	230	230
12	231	231
12	232	232
12	233	233
12	234	234
12	235	235
12	236	236
12	237	237
12	238	238
12	239	239
12	240	240
12	241	241
12	242	242
12	243	243
12	244	244
12	245	245
12	246	246
12	247	247
12	248	248
12	249	249
12	250	250
12	251	251
12	252	252
12	253	253
12	254	254
12	255	255
12	256	256
12	257	257
12	258	258
12	259	259
12	260	260
12	261	261
12	262	262
12	263	263
12	264	264
12	265	265
12	266	266
12	267	267
12	268	268
12	269	269
12	270	270
12	271	271
12	272	272
12	273	273
12	274	274
12	275	275
12	276	276
12	277	277
12	278	278
12	279	279
12	280	280
12	281	281
12	282	282
12	283	283
12	284	284
12	285	285
12	286	286
12	287	287
12	288	288
12	289	289
12	290	290
12	291	291
12	292	292
12	293	293
12	294	294
12	295	295
12	296	296
12	297	297
12	298	298
12	299	299
12	300	300
12	301	301
12	302	302
12	303	303
12	304	304
12	305	305
12	306	306
12	307	307
12	308	308
12	309	309
12	310	310
12	311	311
12	312	312
12	313	313
12	314	314
12	315	315
12	316	316
12	317	317
12	318	318
12	319	319
12	320	320
12	321	321
12	322	322
12	323	323
12	324	324
12	325	325
12	326	326
12	327	327
12	328	328
12	329	329
12	330	330
12	331	331
12	332	332
12	333	333
12	334	334
12	335	335
12	336	336
12	337	337
12	338	338
12	339	339
12	340	340
12	341	341
12	342	342
12	343	343
12	344	344
12	345	345
12	346	346
12	347	347
12	348	348
12	349	349
12	350	350
12	351	351
12	352	352
12	353	353
12	354	354
12	355	355
12	356	356
12	357	357
12	358	358
12	359	359
12	360	360
12	361	361
12	362	362
12	363	363
12	364	364
12	365	365
12	366	366
12	367	367
12	368	368
12	369	369
12	370	370
12	371	371
12	372	372
12	373	373
12	374	374
12	375	375
12	376	376
12	377	377
12	378	378
12	379	379
12	380	380
12	381	381
12	382	382
12	383	383
12	384	384
12	385	385
12	386	386
12	387	387
12	388	388
12	389	389
12	390	390
12	391	391
12	392	392
12	393	393
12	394	394
12	395	395
12	396	396
12	397	397
12	398	398
12	399	399
12	400	400
12	401	401
12	402	402
12	403	403
12	404	404
12	405	405
12	406	406
12	407	407
12	408	408
12	409	409
12	410	410
12	411	411
12	412	412
12	413	413
12	414	414
12	415	415
12	416	416
12	417	417
12	418	418
12	419	419
12	420	420
12	421	421
12	422	422
12	423	423
12	424	424
12	425	425
12	426	426
12	427	427
12	428	428
12	429	429
12	430	430
12	431	431
12	432	432
12	433	433
12	434	434
12	435	435
12	436	436
12	437	437
12	438	438
12	439	439
12	440	440
12	441	441
12	442	442
12	443	443
12	444	444
12	445	445
12	446	446
12	447	447
12	448	448
12	449	449
12	450	450
12	451	451
12	452	452
12	453	453
12	454	454
12	455	455
12	456	456
12	457	457
12	458	458
12	459	459
12	460	460
12	461	461
12	462	462
12	463	463
12	464	464
12	465	465
12	466	466
12	467	467
12	468	468
12	469	469
12	470	470
12	471	471
12	472	472
12	473	473
12	474	474
12	475	475
12	476	476
12	477	477
12	478	478
12	479	479
12	480	480
12	481	481
12	482	482
12	483	483
12	484	484
12	485	485
12	486	486
12	487	487
12	488	488
12	489	489
12	490	490
12	491	491
12	492	492
12	493	493
12	494	494
12	495	495
12	496	496
12	497	497
12	498	498
12	499	499
12	500	500
12	501	501
12	502	502
12	503	503
12	504	504
12	505	505
12	506	506
12	507	507
12	508	508
12	509	509
12	510	510
12	511	511
12	512	512
12	513	513
12	514	514
12	515	515
12	516	516
12	517	517
12	518	518
12	519	519
12	520	520
12	521	521
12	522	522
12	523	523
12	524	524
12	525	525
12	526	526
12	527	527
12	528	528
12	529	529
12	530	530
12	531	531
12	532	532
12	533	533
12	534	534
12	535	535
12	536	536
12	537	537
12	538	538
12	539	539
12	540	540
12	541	541
12	542	542
12	543	543
12	544	544
12	545	545
12	546	546
12	547	547
12	548	548
12	549	549
12	550	550
12	551	551
12	552	552
12	553	553
12	554	554
12	555	555
12	556	556
12	557	557
12	558	558
12	559	559
12	560	560
12	561	561
12	562	562
12	563	563
12	564	564
12	565	565
12	566	566
12	567	567
12	568	568
12	569	569
12	570	570
12	571	571
12	572	572
12	573	573
12	574	574
12	575	575
12	576	576
12	577	577
12	578	578
12	579	579
12	580	580
12	581	581
12	582	582
12	583	583
12	584	584
12	585	585
12	586	586
12	587	587
12	588	588
12	589	589
12	590	590
12	591	591
12	592	592
12	593	593
12	594	594
12	595	595
12	596	596
12	597	597
12	598	598
12	599	599
12	600	600
12	601	601
12	602	602
12	603	603
12	604	604
12	605	605
12	606	606
12	607	607
12	608	608
12	609	609
12	610	610
12	611	611
12	612	612
12	613	613
12	614	614
12	615	615
12	616	616
12	617	617
12	618	618
12	619	619
12	620	620
12	621	621
12	622	622
12	623	623
12	624	624
12	625	625
12	626	626
12	627	627
12	628	628
12	629	629
12	630	630
12	631	631
12	632	632
12	633	633
12	634	634
12	635	635
12	636	636
12	637	637
12	638	638
12	639	639
12	640	640
12	641	641
12	642	642
12	643	643
12	644	644
12	645	645
12	646	646
12	647	647
12	648	648
12	649	649
12	650	650
12	651	651
12	652	652
12	653	653
12	654	654
12	655	655
12	656	656
12	657	657
12	658	658
12	659	659
12	660	660
12	661	661
12	662	662
12	663	663
12	664	664
12	665	665
12	666	666
12	667	667
12	668	668
12	669	669
12	670	670
12	671	671
12	672	672
12	673	673
12	674	674
12	675	675
12	676	676
12	677	677
12	678	678
12	679	679
12	680	680
12	681	681
12	682	682
12	683	683
12	684	684
12	685	685
12	686	686
12	687	687
12	688	688
12	689	689
12	690	690
12	691	691
12	692	692
12	693	693
12	694	694
12	695	695
12	696	696
12	697	697
12	698	698
12	699	699
12	700	700
12	701	701
12	702	702
12	703	703
12	704	704
12	705	705
12	706	706
12	707	707
12	708	708
12	709	709
12	710	710
12	711	711
12	712	712
12	713	713
12	714	714
12	715	715
12	716	716
12	717	717
12	718	718
12	719	719
12	720	720
12	721	721
13	1	650
13	2	651
13	3	652
13	4	653
13	5	654
13	6	655
13	7	656
13	8	657
13	9	658
13	10	659
13	11	660
13	12	263
13	13	264
13	14	661
13	15	662
13	16	663
13	17	16
13	18	17
13	19	18
13	20	664
13	21	665
13	22	666
13	23	10
13	24	11
13	25	12
13	26	13
13	27	14
13	28	15
13	29	511
13	30	512
13	31	513
13	32	514
13	33	515
13	34	516
13	35	172
13	36	25
13	37	26
13	38	399
13	39	400
13	40	206
13	41	298
13	42	183
13	43	184
13	44	412
13	45	413
13	46	414
13	47	283
13	48	284
13	49	129
13	50	130
13	51	341
13	52	342
13	53	118
13	54	119
13	55	318
13	56	319
13	57	667
13	58	668
13	59	54
13	60	55
13	61	83
13	62	447
13	63	448
13	64	280
13	65	281
13	66	282
13	67	475
13	68	669
13	69	670
13	70	671
13	71	406
13	72	315
13	73	407
13	74	165
13	75	166
13	76	415
13	77	416
13	78	300
13	79	301
13	80	1
13	81	2
13	82	3
13	83	4
13	84	5
13	85	6
13	86	7
13	87	8
13	88	9
13	89	672
13	90	673
13	91	674
13	92	675
13	93	676
13	94	84
13	95	85
13	96	311
13	97	312
13	98	316
13	99	317
13	100	559
13	101	560
13	102	63
13	103	64
13	104	65
13	105	43
13	106	44
13	107	45
13	108	182
13	109	161
13	110	162
13	111	290
13	112	291
13	113	292
13	114	677
13	115	678
13	116	352
13	117	679
13	118	680
13	119	681
13	120	543
13	121	544
13	122	545
13	123	531
13	124	235
13	125	453
13	126	454
13	127	580
13	128	581
13	129	682
13	130	683
13	131	684
13	132	685
13	133	313
13	134	314
13	135	187
13	136	188
13	137	189
13	138	446
13	139	143
13	140	293
13	141	294
13	142	295
13	143	307
13	144	308
13	145	41
13	146	42
13	147	169
13	148	610
13	149	611
13	150	612
13	151	719
13	152	720
13	153	721
14	1	425
14	2	426
14	3	619
14	4	620
14	5	335
14	6	336
14	7	325
14	8	326
14	9	359
14	10	686
14	11	687
14	12	337
14	13	338
14	14	371
14	15	372
14	16	373
14	17	278
14	18	279
14	19	276
14	20	277
14	21	688
14	22	689
14	23	557
14	24	558
14	25	72
14	26	73
14	27	320
14	28	321
14	29	370
14	30	690
14	31	691
14	32	692
14	33	693
14	34	120
14	35	121
14	36	90
14	37	91
14	38	211
14	39	116
14	40	117
14	41	230
14	42	369
14	43	551
14	44	552
14	45	553
14	46	694
14	47	695
14	48	449
14	49	450
14	50	111
14	51	112
14	52	464
14	53	95
14	54	208
14	55	527
14	56	528
14	57	66
14	58	67
14	59	68
14	60	104
14	61	105
14	62	115
14	63	303
14	64	696
14	65	697
14	66	698
14	67	699
14	68	142
14	69	597
14	70	598
14	71	209
14	72	210
14	73	309
14	74	310
14	75	228
14	76	229
14	77	133
14	78	134
14	79	135
14	80	136
14	81	196
14	82	197
14	83	470
14	84	471
14	85	700
14	86	587
14	87	193
14	88	469
14	89	701
14	90	561
14	91	622
14	92	623
14	93	299
14	94	476
14	95	296
14	96	297
14	97	538
14	98	539
14	99	396
14	100	397
14	101	398
14	102	434
14	103	435
14	104	29
14	105	30
14	106	31
14	107	32
14	108	33
14	109	34
14	110	702
14	111	433
14	112	358
14	113	439
14	114	122
14	115	577
14	116	578
14	117	579
14	118	360
14	119	202
14	120	524
14	121	525
14	122	526
14	123	302
14	124	703
14	125	128
14	126	241
14	127	179
14	128	180
14	129	181
14	130	127
14	131	214
14	132	417
14	133	79
14	134	80
14	135	199
14	136	102
14	137	103
14	138	441
14	139	458
14	140	226
14	141	366
14	142	367
14	143	368
14	144	223
14	145	224
14	146	222
14	147	170
14	148	171
14	149	594
14	150	131
14	151	144
14	152	145
14	153	146
15	1	50
15	2	51
15	3	328
15	4	329
15	5	330
15	6	443
15	7	444
15	8	445
15	9	74
15	10	75
15	11	76
15	12	218
15	13	219
15	14	213
15	15	451
15	16	452
15	17	194
15	18	195
15	19	704
15	20	705
